名前:
日付:
学期:
県庁所在地クイズ




1. 佐賀県の県庁所在地を選択肢からお選びください。
38. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 松山市
(C) 秋田市
(D) 山口市


39. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 山口市
(C) 和歌山市
(D) 那覇市


40. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) さいたま市
(C) 那覇市
(D) 松江市


41. 岡山県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 松江市
(C) 青森市
(D) 岡山市


42. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 長野市
(C) 鹿児島市
(D) 和歌山市


43. 長崎県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 京都市
(C) 長崎市
(D) 岡山市


44. 岩手県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 和歌山市
(C) 大分市
(D) 盛岡市


45. 宮城県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 仙台市
(C) 盛岡市
(D) 大阪市


46. 徳島県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 徳島市
(C) 山口市
(D) 横浜市
