名前:
日付:
学期:
県庁所在地クイズ




1. 大阪府の県庁所在地を選択肢からお選びください。
(B) 東京
(C) 秋田市
(D) 甲府市


23. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) さいたま市
(C) 大阪市
(D) 新潟市


24. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 大津市
(C) 静岡市
(D) 高松市


25. 山形県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 鳥取市
(C) 新潟市
(D) 東京


26. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) さいたま市
(C) 宮崎市
(D) 盛岡市


27. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 広島市
(C) 山形市
(D) 福岡市


28. 群馬県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 大津市
(C) 新潟市
(D) 盛岡市


29. 福岡県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 静岡市
(C) 岐阜市
(D) 福岡市


30. 島根県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 松江市
(C) 宮崎市
(D) 大津市


31. 高知県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 札幌市
(C) 秋田市
(D) 和歌山市


32. 茨城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 東京
(C) 水戸市
(D) 福島市


33. 岩手県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 佐賀市
(C) 長崎市
(D) 静岡市


34. 広島県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 仙台市
(C) さいたま市
(D) 広島市


35. 香川県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 神戸市
(C) 高松市
(D) 新潟市


36. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 静岡市
(C) 富山市
(D) 福井市


37. 北海道の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 金沢市
(C) 水戸市
(D) 札幌市


38. 静岡県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 富山市
(C) 熊本市
(D) 静岡市


39. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 横浜市
(C) 岐阜市
(D) 鹿児島市


40. 長崎県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 長崎市
(C) 金沢市
(D) 山口市


41. 熊本県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 山口市
(C) 熊本市
(D) 山形市


42. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) さいたま市
(C) 鳥取市
(D) 高知市


43. 新潟県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 松江市
(C) 新潟市
(D) 青森市


44. 長野県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 名古屋市
(C) 宮崎市
(D) 長野市


45. 大分県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 那覇市
(C) 前橋市
(D) 山口市


46. 千葉県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 大阪市
(C) 秋田市
(D) 千葉市
