名前:
日付:
学期:
県庁所在地クイズ




1. 愛媛県の県庁所在地を選択肢からお選びください。
(D) 仙台市


36. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 前橋市
(C) 神戸市
(D) 札幌市


37. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 松江市
(C) 佐賀市
(D) 静岡市


38. 福岡県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 高知市
(C) 福岡市
(D) 札幌市


39. 奈良県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 松江市
(C) 山口市
(D) 奈良市


40. 青森県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 前橋市
(C) 奈良市
(D) 長崎市


41. 岡山県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 福井市
(C) 新潟市
(D) 岡山市


42. 長野県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 長野市
(C) 松山市
(D) 岡山市


43. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 神戸市
(C) 前橋市
(D) 名古屋市


44. 福島県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 大阪市
(C) 福島市
(D) 神戸市


45. 島根県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 仙台市
(C) 松江市
(D) 千葉市


46. 三重県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 岡山市
(C) 高松市
(D) 津市
