名前:
日付:
学期:
県庁所在地クイズ




1. 愛知県の県庁所在地を選択肢からお選びください。
(C) 高知市
(D) 大津市


38. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 福島市
(C) 鹿児島市
(D) 札幌市


39. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 山形市
(C) 津市
(D) 佐賀市


40. 千葉県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 富山市
(C) 千葉市
(D) 高松市


41. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 大阪市
(C) 仙台市
(D) 宇都宮市


42. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 宮崎市
(C) 新潟市
(D) 長野市


43. 群馬県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 前橋市
(C) 和歌山市
(D) 佐賀市


44. 高知県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 前橋市
(C) 高知市
(D) 熊本市


45. 京都府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 仙台市
(C) 京都市
(D) 長崎市


46. 山梨県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 前橋市
(C) 富山市
(D) 甲府市
