名前:
日付:
学期:
県庁所在地クイズ




1. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 千葉市
(C) 徳島市
(D) 熊本市


43. 北海道の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 鹿児島市
(C) 和歌山市
(D) 名古屋市


44. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 岡山市
(C) さいたま市
(D) 長野市


45. 栃木県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 松江市
(C) 静岡市
(D) 宇都宮市


46. 長崎県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 新潟市
(C) 那覇市
(D) 長崎市
