名前:
日付:
学期:
県庁所在地クイズ




1. 福島県の県庁所在地を選択肢からお選びください。
(D) 佐賀市


21. 京都府の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 山形市
(C) 松山市
(D) 京都市


22. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 福岡市
(C) 宮崎市
(D) 大阪市


23. 広島県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 高知市
(C) 広島市
(D) 徳島市


24. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 熊本市
(C) 岐阜市
(D) 山口市


25. 高知県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 仙台市
(C) 岡山市
(D) 高知市


26. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 金沢市
(C) 千葉市
(D) 松山市


27. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 福島市
(C) 和歌山市
(D) 高知市


28. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 宮崎市
(C) 奈良市
(D) 神戸市


29. 島根県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 津市
(C) 富山市
(D) 松江市


30. 富山県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 佐賀市
(C) 富山市
(D) 水戸市


31. 栃木県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 宇都宮市
(C) 静岡市
(D) 大津市


32. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 札幌市
(C) さいたま市
(D) 東京


33. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 高知市
(C) 秋田市
(D) 名古屋市


34. 山梨県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 甲府市
(C) 宮崎市
(D) 和歌山市


35. 山口県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 那覇市
(C) 金沢市
(D) 山口市


36. 群馬県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 富山市
(C) 前橋市
(D) 山口市


37. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 長崎市
(C) 岡山市
(D) 静岡市


38. 青森県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 山形市
(C) 津市
(D) 青森市


39. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 松山市
(C) 東京
(D) 鹿児島市


40. 静岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 秋田市
(C) 岡山市
(D) 大分市


41. 山形県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 鹿児島市
(C) 山形市
(D) 名古屋市


42. 宮城県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 京都市
(C) 仙台市
(D) 名古屋市


43. 石川県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 金沢市
(C) 青森市
(D) 岡山市


44. 三重県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福岡市
(C) 津市
(D) 鳥取市


45. 長野県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 和歌山市
(C) 岐阜市
(D) 長野市


46. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 鹿児島市
(C) 佐賀市
(D) 札幌市
