名前:
日付:
学期:
県庁所在地クイズ




1. 高知県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 佐賀市
(C) 秋田市
(D) 徳島市


25. 千葉県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 千葉市
(C) 高知市
(D) 仙台市


26. 広島県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 前橋市
(C) 神戸市
(D) 広島市


27. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 鹿児島市
(C) 那覇市
(D) 神戸市


28. 秋田県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 秋田市
(C) 高松市
(D) 青森市


29. 大阪府の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 那覇市
(C) 大阪市
(D) 盛岡市


30. 奈良県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 鳥取市
(C) 札幌市
(D) 奈良市


31. 福島県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 福島市
(C) 鳥取市
(D) 東京


32. 青森県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 高松市
(C) 津市
(D) 青森市


33. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 新潟市
(C) 福井市
(D) 松山市


34. 茨城県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 水戸市
(C) 東京
(D) 札幌市


35. 東京都の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 京都市
(C) 福岡市
(D) 東京


36. 岩手県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 徳島市
(C) 盛岡市
(D) 甲府市


37. 新潟県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 富山市
(C) 新潟市
(D) 京都市


38. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 岡山市
(C) 佐賀市
(D) 新潟市


39. 島根県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 山口市
(C) 松江市
(D) 横浜市


40. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 高松市
(C) 松山市
(D) 和歌山市


41. 熊本県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 熊本市
(C) さいたま市
(D) 神戸市


42. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 高松市
(C) 大津市
(D) 福岡市


43. 長野県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 東京
(C) 長野市
(D) 福井市


44. 宮城県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 熊本市
(C) 仙台市
(D) 大分市


45. 山形県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 山形市
(C) 山口市
(D) 福島市


46. 富山県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 高松市
(C) 名古屋市
(D) 高知市
