名前:
日付:
学期:
県庁所在地クイズ




1. 長野県の県庁所在地を選択肢からお選びください。
33. 長崎県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 広島市
(C) 大阪市
(D) 札幌市


34. 愛知県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 宮崎市
(C) 鹿児島市
(D) 名古屋市


35. 群馬県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 前橋市
(C) 仙台市
(D) 横浜市


36. 石川県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 大阪市
(C) 福井市
(D) 横浜市


37. 島根県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 松江市
(C) 福井市
(D) 長崎市


38. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 鹿児島市
(C) 仙台市
(D) 京都市


39. 大分県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 大分市
(C) 盛岡市
(D) 佐賀市


40. 山口県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 甲府市
(C) 山口市
(D) 宇都宮市


41. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 水戸市
(C) 岡山市
(D) 名古屋市


42. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 津市
(C) 広島市
(D) 福井市


43. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) さいたま市
(C) 鳥取市
(D) 津市


44. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 長崎市
(C) 長野市
(D) 札幌市


45. 山梨県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 大分市
(C) 甲府市
(D) 松山市


46. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 奈良市
(C) 高知市
(D) 高松市
