名前:
日付:
学期:
県庁所在地クイズ




1. 奈良県の県庁所在地を選択肢からお選びください。
18. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 那覇市
(C) 仙台市
(D) 福井市


19. 茨城県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 津市
(C) 水戸市
(D) 甲府市


20. 千葉県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 大阪市
(C) 山形市
(D) 岐阜市


21. 長崎県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 長崎市
(C) 宮崎市
(D) さいたま市


22. 三重県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 津市
(C) 仙台市
(D) 札幌市


23. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 宮崎市
(C) 札幌市
(D) 和歌山市


24. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 岡山市
(C) 静岡市
(D) 佐賀市


25. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 前橋市
(C) 神戸市
(D) 鹿児島市


26. 新潟県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 新潟市
(C) 岐阜市
(D) 金沢市


27. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 那覇市
(C) 鳥取市
(D) 千葉市


28. 香川県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 静岡市
(C) 富山市
(D) 高松市


29. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 青森市
(C) 高知市
(D) 京都市


30. 山形県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 高松市
(C) 新潟市
(D) 山形市


31. 栃木県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 長野市
(C) 宮崎市
(D) 盛岡市


32. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 大津市
(C) 大分市
(D) 松江市


33. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 山口市
(C) 岡山市
(D) 横浜市


34. 群馬県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 前橋市
(C) 岡山市
(D) 名古屋市


35. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 神戸市
(C) 宮崎市
(D) 名古屋市


36. 青森県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 名古屋市
(C) 大阪市
(D) 青森市


37. 山口県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 熊本市
(C) 岡山市
(D) 金沢市


38. 愛知県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 高知市
(C) 佐賀市
(D) 広島市


39. 広島県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 金沢市
(C) 広島市
(D) 静岡市


40. 富山県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 鹿児島市
(C) 金沢市
(D) 富山市


41. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 京都市
(C) 松山市
(D) 奈良市


42. 石川県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) さいたま市
(C) 那覇市
(D) 金沢市


43. 宮城県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 仙台市
(C) 秋田市
(D) 宮崎市


44. 島根県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 水戸市
(C) 新潟市
(D) 松江市


45. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 鹿児島市
(C) 熊本市
(D) 松山市


46. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) さいたま市
(C) 横浜市
(D) 秋田市
