名前:
日付:
学期:
県庁所在地クイズ




1. 福岡県の県庁所在地を選択肢からお選びください。
(B) 高知市
(C) 福岡市
(D) 千葉市


36. 奈良県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 福井市
(C) 鹿児島市
(D) 奈良市


37. 新潟県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 松江市
(C) 神戸市
(D) 新潟市


38. 山形県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 大分市
(C) 山形市
(D) 熊本市


39. 東京都の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 東京
(C) さいたま市
(D) 京都市


40. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 宮崎市
(C) 奈良市
(D) 名古屋市


41. 徳島県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 静岡市
(C) 高知市
(D) 徳島市


42. 千葉県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 福井市
(C) 新潟市
(D) 千葉市


43. 愛知県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 名古屋市
(C) 鳥取市
(D) 広島市


44. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 奈良市
(C) 横浜市
(D) 東京


45. 岡山県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 岡山市
(C) 横浜市
(D) 鳥取市


46. 岩手県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 盛岡市
(C) 那覇市
(D) 鳥取市
