名前:
日付:
学期:
県庁所在地クイズ




1. 宮崎県の県庁所在地を選択肢からお選びください。
18. 青森県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 大阪市
(C) 高松市
(D) 青森市


19. 山口県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 長野市
(C) 青森市
(D) 奈良市


20. 奈良県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 東京
(C) 奈良市
(D) 秋田市


21. 熊本県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 水戸市
(C) 熊本市
(D) 山口市


22. 島根県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 松江市
(C) 高知市
(D) 山形市


23. 富山県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 盛岡市
(C) 富山市
(D) 横浜市


24. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 福岡市
(C) 京都市
(D) 松山市


25. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 徳島市
(C) 高知市
(D) 広島市


26. 大阪府の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 那覇市
(C) 大分市
(D) 大阪市


27. 群馬県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 和歌山市
(C) 前橋市
(D) 東京


28. 北海道の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 青森市
(C) 津市
(D) 札幌市


29. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 富山市
(C) 大阪市
(D) 山口市


30. 石川県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 金沢市
(C) 名古屋市
(D) 盛岡市


31. 愛知県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 熊本市
(C) 津市
(D) 名古屋市


32. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 甲府市
(C) 岐阜市
(D) 松山市


33. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 名古屋市
(C) 福井市
(D) 大分市


34. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 奈良市
(C) 佐賀市
(D) 神戸市


35. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 金沢市
(C) 山形市
(D) 徳島市


36. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 徳島市
(C) 松江市
(D) 神戸市


37. 岩手県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 鳥取市
(C) 盛岡市
(D) 大津市


38. 岡山県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 岡山市
(C) 津市
(D) 甲府市


39. 福井県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 新潟市
(C) 長崎市
(D) 福井市


40. 福岡県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 横浜市
(C) 福岡市
(D) 和歌山市


41. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 名古屋市
(C) 和歌山市
(D) 札幌市


42. 山梨県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 甲府市
(C) 那覇市
(D) 長崎市


43. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福島市
(C) 青森市
(D) 鳥取市


44. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 松山市
(C) 山形市
(D) 那覇市


45. 三重県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 津市
(C) 大分市
(D) 名古屋市


46. 長崎県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 前橋市
(C) 仙台市
(D) 長崎市
