名前:
日付:
学期:
県庁所在地クイズ




1. 兵庫県の県庁所在地を選択肢からお選びください。
26. 千葉県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 盛岡市
(C) 福島市
(D) 千葉市


27. 山口県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 仙台市
(C) 山口市
(D) 大津市


28. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 鹿児島市
(C) 青森市
(D) 高松市


29. 東京都の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 熊本市
(C) 鳥取市
(D) 東京


30. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 岐阜市
(C) 鹿児島市
(D) 福岡市


31. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 福井市
(C) 山形市
(D) 津市


32. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 静岡市
(C) 金沢市
(D) 津市


33. 三重県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 津市
(C) 京都市
(D) 水戸市


34. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 静岡市
(C) 岐阜市
(D) 那覇市


35. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) さいたま市
(C) 長野市
(D) 松山市


36. 福島県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 福島市
(C) 東京
(D) 甲府市


37. 青森県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 青森市
(C) 熊本市
(D) 佐賀市


38. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 佐賀市
(C) 大阪市
(D) 和歌山市


39. 茨城県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 岡山市
(C) 横浜市
(D) 水戸市


40. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 青森市
(C) 東京
(D) 山口市


41. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 福島市
(C) 札幌市
(D) 和歌山市


42. 新潟県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 甲府市
(C) 新潟市
(D) 熊本市


43. 京都府の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 水戸市
(C) 大分市
(D) 山形市


44. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 横浜市
(C) 富山市
(D) 大津市


45. 福井県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) 福島市
(C) 福井市
(D) 熊本市


46. 福岡県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 青森市
(C) 鳥取市
(D) 金沢市
