名前:
日付:
学期:
県庁所在地クイズ




1. 愛知県の県庁所在地を選択肢からお選びください。
(D) 神戸市


26. 香川県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 横浜市
(C) 高松市
(D) 金沢市


27. 青森県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 津市
(C) 松山市
(D) 佐賀市


28. 静岡県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 宮崎市
(C) 静岡市
(D) 前橋市


29. 福井県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 大分市
(C) 福井市
(D) 岐阜市


30. 福島県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 那覇市
(C) 福島市
(D) 札幌市


31. 山口県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 金沢市
(C) 山口市
(D) 京都市


32. 京都府の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 仙台市
(C) 京都市
(D) 広島市


33. 高知県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 高知市
(C) 奈良市
(D) 富山市


34. 富山県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 熊本市
(C) 札幌市
(D) 青森市


35. 山梨県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 名古屋市
(C) 広島市
(D) 長崎市


36. 北海道の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 松江市
(C) 札幌市
(D) 秋田市


37. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 和歌山市
(C) 鳥取市
(D) 前橋市


38. 奈良県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) さいたま市
(C) 鹿児島市
(D) 奈良市


39. 島根県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 水戸市
(C) 松江市
(D) 名古屋市


40. 東京都の県庁所在地を選択肢からお選びください。
(A) 東京
(B) 富山市
(C) 青森市
(D) 広島市


41. 大阪府の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 大阪市
(C) 横浜市
(D) 宮崎市


42. 岡山県の県庁所在地を選択肢からお選びください。
(A) 甲府市
(B) 盛岡市
(C) 名古屋市
(D) 岡山市


43. 福岡県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 佐賀市
(C) 長崎市
(D) 福岡市


44. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 福岡市
(C) 松山市
(D) 富山市


45. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 札幌市
(C) 大津市
(D) 山形市


46. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 岡山市
(C) 津市
(D) 京都市
