名前:
日付:
学期:
県庁所在地クイズ




1. 埼玉県の県庁所在地を選択肢からお選びください。
(C) 長崎市
(D) 京都市


22. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 和歌山市
(C) 千葉市
(D) 広島市


23. 福岡県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 和歌山市
(C) 福岡市
(D) 大阪市


24. 静岡県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 静岡市
(C) 奈良市
(D) 長野市


25. 茨城県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 那覇市
(C) 秋田市
(D) 水戸市


26. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 福岡市
(C) 奈良市
(D) 新潟市


27. 石川県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 和歌山市
(C) 広島市
(D) 金沢市


28. 京都府の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 福井市
(C) 津市
(D) 京都市


29. 新潟県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 徳島市
(C) 岡山市
(D) 新潟市


30. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 和歌山市
(C) 名古屋市
(D) 岡山市


31. 高知県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 松山市
(C) 高松市
(D) 高知市


32. 栃木県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 高松市
(C) 宇都宮市
(D) 千葉市


33. 東京都の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 徳島市
(C) 静岡市
(D) 東京


34. 三重県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 津市
(C) 高知市
(D) 札幌市


35. 群馬県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 静岡市
(C) 青森市
(D) 前橋市


36. 千葉県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 福井市
(C) 京都市
(D) 長野市


37. 愛知県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 鹿児島市
(C) 大分市
(D) 名古屋市


38. 長野県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 金沢市
(C) さいたま市
(D) 長野市


39. 島根県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 松江市
(C) 青森市
(D) 横浜市


40. 大分県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 京都市
(C) 大分市
(D) 鳥取市


41. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 秋田市
(C) さいたま市
(D) 大分市


42. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 大分市
(C) 青森市
(D) 津市


43. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 神戸市
(C) 青森市
(D) 東京


44. 岡山県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 山口市
(C) 高知市
(D) 富山市


45. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 秋田市
(C) 水戸市
(D) 熊本市


46. 福井県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 福井市
(C) 前橋市
(D) さいたま市
