名前:
日付:
学期:
県庁所在地クイズ




1. 千葉県の県庁所在地を選択肢からお選びください。
(B) 東京
(C) 奈良市
(D) 徳島市


18. 愛知県の県庁所在地を選択肢からお選びください。
(A) 富山市
(B) 長野市
(C) 福岡市
(D) 名古屋市


19. 北海道の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 前橋市
(C) 札幌市
(D) 秋田市


20. 福井県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 新潟市
(C) 福井市
(D) 鹿児島市


21. 岩手県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 鳥取市
(C) 広島市
(D) 盛岡市


22. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 那覇市
(C) 岐阜市
(D) 岡山市


23. 山梨県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 熊本市
(C) 甲府市
(D) 水戸市


24. 長崎県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 長崎市
(C) 神戸市
(D) 宮崎市


25. 京都府の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 岐阜市
(C) 水戸市
(D) 京都市


26. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 岐阜市
(C) 那覇市
(D) 神戸市


27. 広島県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 盛岡市
(C) 鹿児島市
(D) 神戸市


28. 島根県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 高知市
(C) 佐賀市
(D) 松江市


29. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 富山市
(C) 山形市
(D) 和歌山市


30. 東京都の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 熊本市
(C) 東京
(D) 広島市


31. 秋田県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 松江市
(C) 広島市
(D) 那覇市


32. 青森県の県庁所在地を選択肢からお選びください。
(A) 福岡市
(B) 青森市
(C) 宇都宮市
(D) 長崎市


33. 新潟県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 新潟市
(C) 横浜市
(D) さいたま市


34. 栃木県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 宇都宮市
(C) 鹿児島市
(D) 長野市


35. 徳島県の県庁所在地を選択肢からお選びください。
(A) 千葉市
(B) 宮崎市
(C) 徳島市
(D) 長野市


36. 愛媛県の県庁所在地を選択肢からお選びください。
(A) 宇都宮市
(B) 松山市
(C) 前橋市
(D) 鳥取市


37. 大分県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 富山市
(C) 秋田市
(D) 大分市


38. 奈良県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 奈良市
(C) 新潟市
(D) 山形市


39. 香川県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 松山市
(C) 鳥取市
(D) 高松市


40. 山口県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 東京
(C) 広島市
(D) 横浜市


41. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 高松市
(C) 佐賀市
(D) 横浜市


42. 福島県の県庁所在地を選択肢からお選びください。
(A) 松江市
(B) 福島市
(C) 長野市
(D) 盛岡市


43. 熊本県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 大分市
(C) 宇都宮市
(D) 秋田市


44. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 松山市
(C) 熊本市
(D) 神戸市


45. 静岡県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 長崎市
(C) 水戸市
(D) 静岡市


46. 福岡県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 札幌市
(C) 福岡市
(D) 甲府市
