名前:
日付:
学期:
県庁所在地クイズ




1. 佐賀県の県庁所在地を選択肢からお選びください。
(C) 岡山市
(D) 熊本市


45. 青森県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 長野市
(C) 鳥取市
(D) 青森市


46. 奈良県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 高松市
(C) 奈良市
(D) 名古屋市
