名前:
日付:
学期:
県庁所在地クイズ




1. 群馬県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 大阪市
(C) 高松市
(D) 前橋市


21. 鹿児島県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 福島市
(C) 大分市
(D) 鹿児島市


22. 奈良県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 秋田市
(C) 神戸市
(D) 東京


23. 大分県の県庁所在地を選択肢からお選びください。
(A) 金沢市
(B) 大分市
(C) 静岡市
(D) 宇都宮市


24. 熊本県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 盛岡市
(C) 熊本市
(D) 福島市


25. 福島県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 福島市
(C) 松山市
(D) 鹿児島市


26. 宮城県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 徳島市
(C) 水戸市
(D) 仙台市


27. 愛知県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) さいたま市
(C) 高松市
(D) 名古屋市


28. 東京都の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 宮崎市
(C) 東京
(D) 新潟市


29. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 大阪市
(C) 宮崎市
(D) 広島市


30. 高知県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 大分市
(C) 新潟市
(D) 長崎市


31. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 青森市
(C) 広島市
(D) 福島市


32. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 津市
(C) 福島市
(D) 札幌市


33. 北海道の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福井市
(C) 奈良市
(D) 札幌市


34. 静岡県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 静岡市
(C) 福島市
(D) 那覇市


35. 山形県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 山形市
(C) 新潟市
(D) 前橋市


36. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 那覇市
(C) 札幌市
(D) 長野市


37. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 岐阜市
(C) 東京
(D) 津市


38. 青森県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 青森市
(C) 山口市
(D) 金沢市


39. 広島県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 広島市
(C) 福岡市
(D) 徳島市


40. 山口県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 山口市
(C) 盛岡市
(D) 佐賀市


41. 栃木県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) さいたま市
(C) 津市
(D) 宇都宮市


42. 長崎県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 長崎市
(C) 神戸市
(D) 岡山市


43. 茨城県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 水戸市
(C) 横浜市
(D) 徳島市


44. 岩手県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 福島市
(C) 盛岡市
(D) 宇都宮市


45. 新潟県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 広島市
(C) 金沢市
(D) 鹿児島市


46. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 松山市
(C) 那覇市
(D) 和歌山市
