名前:
日付:
学期:
県庁所在地クイズ




1. 佐賀県の県庁所在地を選択肢からお選びください。
(D) 宮崎市


33. 愛知県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 福井市
(C) 鳥取市
(D) 名古屋市


34. 石川県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 甲府市
(C) 鹿児島市
(D) 金沢市


35. 山口県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 山口市
(C) 和歌山市
(D) 水戸市


36. 徳島県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 京都市
(C) 札幌市
(D) 水戸市


37. 千葉県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 神戸市
(C) 千葉市
(D) 大津市


38. 高知県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 高知市
(C) 静岡市
(D) 長崎市


39. 福島県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 福島市
(C) 前橋市
(D) 富山市


40. 山梨県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 青森市
(C) 前橋市
(D) 甲府市


41. 岡山県の県庁所在地を選択肢からお選びください。
(A) 福島市
(B) 甲府市
(C) 岡山市
(D) 鹿児島市


42. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 宮崎市
(B) 金沢市
(C) 津市
(D) さいたま市


43. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 長崎市
(B) 長野市
(C) 千葉市
(D) 和歌山市


44. 長野県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 大津市
(C) 福井市
(D) 長野市


45. 神奈川県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 秋田市
(C) 鳥取市
(D) 横浜市


46. 京都府の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) さいたま市
(C) 静岡市
(D) 青森市
