名前:
日付:
学期:
県庁所在地クイズ




1. 青森県の県庁所在地を選択肢からお選びください。
(B) 長崎市
(C) 奈良市
(D) 徳島市


30. 千葉県の県庁所在地を選択肢からお選びください。
(A) 奈良市
(B) 千葉市
(C) 前橋市
(D) 宮崎市


31. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 宮崎市
(C) 新潟市
(D) 松山市


32. 石川県の県庁所在地を選択肢からお選びください。
(A) 熊本市
(B) 金沢市
(C) 神戸市
(D) 山形市


33. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 大津市
(C) 新潟市
(D) 宇都宮市


34. 新潟県の県庁所在地を選択肢からお選びください。
(A) 松山市
(B) 宇都宮市
(C) 山形市
(D) 新潟市


35. 山口県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 福井市
(C) 長崎市
(D) 山口市


36. 岡山県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 津市
(C) 甲府市
(D) 岡山市


37. 北海道の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 宇都宮市
(C) 大津市
(D) 盛岡市


38. 熊本県の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 富山市
(C) 奈良市
(D) 熊本市


39. 大阪府の県庁所在地を選択肢からお選びください。
(A) 山形市
(B) 山口市
(C) 大阪市
(D) 鳥取市


40. 岩手県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 前橋市
(C) 金沢市
(D) 熊本市


41. 島根県の県庁所在地を選択肢からお選びください。
(A) 京都市
(B) 那覇市
(C) 松江市
(D) 山口市


42. 福岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 鹿児島市
(C) 福岡市
(D) 東京


43. 群馬県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 松江市
(C) 札幌市
(D) 山口市


44. 秋田県の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 富山市
(C) 水戸市
(D) 秋田市


45. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 静岡市
(C) 甲府市
(D) 鳥取市


46. 静岡県の県庁所在地を選択肢からお選びください。
(A) 静岡市
(B) 福井市
(C) 甲府市
(D) 大分市
