名前:
日付:
学期:
県庁所在地クイズ




1. 高知県の県庁所在地を選択肢からお選びください。
(D) 札幌市


27. 宮城県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 仙台市
(C) 水戸市
(D) 岐阜市


28. 岡山県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 東京
(C) 鹿児島市
(D) 岡山市


29. 青森県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) さいたま市
(C) 鹿児島市
(D) 長野市


30. 富山県の県庁所在地を選択肢からお選びください。
(A) 前橋市
(B) 福井市
(C) 水戸市
(D) 富山市


31. 山形県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 宮崎市
(C) 宇都宮市
(D) 山形市


32. 東京都の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 盛岡市
(C) 東京
(D) 新潟市


33. 埼玉県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 神戸市
(C) 鳥取市
(D) 大津市


34. 京都府の県庁所在地を選択肢からお選びください。
(A) 名古屋市
(B) 京都市
(C) 東京
(D) 広島市


35. 栃木県の県庁所在地を選択肢からお選びください。
(A) 青森市
(B) 宇都宮市
(C) 福井市
(D) 秋田市


36. 三重県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 大津市
(C) 富山市
(D) 津市


37. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 大阪市
(C) 高知市
(D) 秋田市


38. 鳥取県の県庁所在地を選択肢からお選びください。
(A) 鳥取市
(B) 甲府市
(C) 高知市
(D) 京都市


39. 北海道の県庁所在地を選択肢からお選びください。
(A) 横浜市
(B) 前橋市
(C) 札幌市
(D) 津市


40. 茨城県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 札幌市
(C) 岐阜市
(D) 水戸市


41. 沖縄県の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 大津市
(C) 那覇市
(D) 大阪市


42. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大分市
(B) 大津市
(C) 高知市
(D) 和歌山市


43. 福井県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 長野市
(C) 福井市
(D) 岐阜市


44. 徳島県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 徳島市
(C) 鳥取市
(D) 金沢市


45. 愛知県の県庁所在地を選択肢からお選びください。
(A) 新潟市
(B) 名古屋市
(C) 高知市
(D) 青森市


46. 奈良県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 奈良市
(C) 名古屋市
(D) 熊本市
