名前:
日付:
学期:
県庁所在地クイズ




1. 山口県の県庁所在地を選択肢からお選びください。
(C) 前橋市
(D) 岐阜市


23. 長野県の県庁所在地を選択肢からお選びください。
(A) 長野市
(B) 鳥取市
(C) 水戸市
(D) 奈良市


24. 香川県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 高松市
(C) 福島市
(D) さいたま市


25. 滋賀県の県庁所在地を選択肢からお選びください。
(A) 大津市
(B) 福岡市
(C) 青森市
(D) 盛岡市


26. 兵庫県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 岐阜市
(C) 富山市
(D) 神戸市


27. 福島県の県庁所在地を選択肢からお選びください。
(A) 福井市
(B) 福島市
(C) 熊本市
(D) 鳥取市


28. 奈良県の県庁所在地を選択肢からお選びください。
(A) 高松市
(B) さいたま市
(C) 高知市
(D) 奈良市


29. 山梨県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 甲府市
(C) 広島市
(D) 水戸市


30. 大阪府の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 福岡市
(C) 山口市
(D) 東京


31. 群馬県の県庁所在地を選択肢からお選びください。
(A) 秋田市
(B) 盛岡市
(C) 前橋市
(D) 長崎市


32. 埼玉県の県庁所在地を選択肢からお選びください。
(A) 岡山市
(B) 青森市
(C) 秋田市
(D) さいたま市


33. 岩手県の県庁所在地を選択肢からお選びください。
(A) 徳島市
(B) 盛岡市
(C) 山形市
(D) 高知市


34. 福岡県の県庁所在地を選択肢からお選びください。
(A) 和歌山市
(B) 松山市
(C) 福岡市
(D) 福井市


35. 千葉県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 横浜市
(C) 大分市
(D) 千葉市


36. 熊本県の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 山形市
(C) 熊本市
(D) 大阪市


37. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 甲府市
(C) 東京
(D) 津市


38. 東京都の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 熊本市
(C) 仙台市
(D) 東京


39. 福井県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 和歌山市
(C) 福井市
(D) 岡山市


40. 岡山県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 福島市
(C) 岡山市
(D) 福岡市


41. 宮城県の県庁所在地を選択肢からお選びください。
(A) 仙台市
(B) 大阪市
(C) 岡山市
(D) 山形市


42. 広島県の県庁所在地を選択肢からお選びください。
(A) 神戸市
(B) 広島市
(C) 金沢市
(D) 富山市


43. 長崎県の県庁所在地を選択肢からお選びください。
(A) 那覇市
(B) 山形市
(C) 新潟市
(D) 長崎市


44. 三重県の県庁所在地を選択肢からお選びください。
(A) 岐阜市
(B) 仙台市
(C) 津市
(D) 宇都宮市


45. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 佐賀市
(B) 松江市
(C) 金沢市
(D) 福岡市


46. 北海道の県庁所在地を選択肢からお選びください。
(A) さいたま市
(B) 横浜市
(C) 水戸市
(D) 札幌市
