名前:
日付:
学期:
県庁所在地クイズ




1. 山口県の県庁所在地を選択肢からお選びください。
(D) 神戸市


33. 北海道の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 大分市
(C) 宇都宮市
(D) 静岡市


34. 島根県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 青森市
(C) 松江市
(D) 徳島市


35. 宮崎県の県庁所在地を選択肢からお選びください。
(A) 津市
(B) 宮崎市
(C) 水戸市
(D) 東京


36. 新潟県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 岡山市
(C) 新潟市
(D) 松江市


37. 東京都の県庁所在地を選択肢からお選びください。
(A) 鹿児島市
(B) 和歌山市
(C) 山形市
(D) 東京


38. 佐賀県の県庁所在地を選択肢からお選びください。
(A) 山口市
(B) 高松市
(C) 鹿児島市
(D) 佐賀市


39. 奈良県の県庁所在地を選択肢からお選びください。
(A) 広島市
(B) 大阪市
(C) 奈良市
(D) 福島市


40. 大分県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 大分市
(C) 富山市
(D) 和歌山市


41. 岩手県の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 青森市
(C) 宇都宮市
(D) 宮崎市


42. 高知県の県庁所在地を選択肢からお選びください。
(A) 高知市
(B) 徳島市
(C) 千葉市
(D) 新潟市


43. 大阪府の県庁所在地を選択肢からお選びください。
(A) 盛岡市
(B) 大阪市
(C) 和歌山市
(D) 鳥取市


44. 和歌山県の県庁所在地を選択肢からお選びください。
(A) 大阪市
(B) 福井市
(C) 和歌山市
(D) 青森市


45. 岐阜県の県庁所在地を選択肢からお選びください。
(A) 札幌市
(B) 宮崎市
(C) 松江市
(D) 岐阜市


46. 茨城県の県庁所在地を選択肢からお選びください。
(A) 水戸市
(B) 横浜市
(C) 岐阜市
(D) 佐賀市
